Eyetracker timestamp,Gaze point X,Gaze point Y,Gaze point left X,Gaze point left Y,Gaze point right X,Gaze point right Y,Validity left,Validity right,area_flg
1554047866.0,350.0,208.0,,,350.0,208.0,Invalid,Valid,question_graph
1554063958.0,354.0,209.0,359.0,210.0,350.0,208.0,Valid,Valid,question_graph
1554080699.0,350.0,211.0,351.0,214.0,348.0,207.0,Valid,Valid,question_graph
1554097786.0,344.0,206.0,,,344.0,206.0,Invalid,Valid,question_graph
1554113924.0,354.0,211.0,360.0,211.0,348.0,212.0,Valid,Valid,question_graph
1554130615.0,351.0,213.0,362.0,212.0,339.0,215.0,Valid,Valid,question_graph
1554147706.0,348.0,209.0,360.0,201.0,335.0,218.0,Valid,Valid,question_graph
1554163794.0,358.0,212.0,370.0,206.0,345.0,219.0,Valid,Valid,question_graph
1554180530.0,354.0,212.0,369.0,207.0,340.0,216.0,Valid,Valid,question_graph
1554197626.0,350.0,223.0,,,350.0,223.0,Invalid,Valid,question_graph
1554213663.0,349.0,213.0,360.0,208.0,337.0,217.0,Valid,Valid,question_graph
1554230446.0,370.0,206.0,378.0,202.0,362.0,211.0,Valid,Valid,question_graph
1554247546.0,403.0,211.0,,,403.0,211.0,Invalid,Valid,question_graph
1554263629.0,457.0,216.0,467.0,209.0,446.0,222.0,Valid,Valid,question_graph
1554280361.0,454.0,214.0,461.0,209.0,447.0,219.0,Valid,Valid,question_graph
1554297466.0,460.0,215.0,465.0,208.0,456.0,221.0,Valid,Valid,question_graph
1554313498.0,448.0,206.0,460.0,200.0,436.0,212.0,Valid,Valid,question_graph
1554330276.0,443.0,195.0,465.0,190.0,421.0,200.0,Valid,Valid,question_graph
1554347385.0,441.0,191.0,456.0,192.0,426.0,191.0,Valid,Valid,question_graph
1554363368.0,428.0,198.0,445.0,199.0,412.0,197.0,Valid,Valid,question_graph
1554380192.0,431.0,194.0,446.0,196.0,416.0,193.0,Valid,Valid,question_graph
1554397305.0,451.0,194.0,451.0,194.0,,,Valid,Invalid,question_graph
1554413334.0,445.0,191.0,465.0,192.0,426.0,191.0,Valid,Valid,question_graph
1554430107.0,457.0,200.0,467.0,196.0,447.0,203.0,Valid,Valid,question_graph
1554447226.0,531.0,203.0,545.0,199.0,517.0,206.0,Valid,Valid,question_graph
1554463203.0,742.0,190.0,751.0,177.0,733.0,202.0,Valid,Valid,question_graph
1554479926.0,808.0,187.0,826.0,173.0,791.0,201.0,Valid,Valid,Outside
1554497146.0,810.0,180.0,826.0,165.0,794.0,195.0,Valid,Valid,Outside
1554513169.0,820.0,183.0,828.0,166.0,812.0,199.0,Valid,Valid,Outside
1554529938.0,830.0,182.0,833.0,161.0,828.0,203.0,Valid,Valid,Outside
1554547066.0,840.0,187.0,849.0,164.0,831.0,209.0,Valid,Valid,Outside
1554563039.0,846.0,192.0,853.0,176.0,839.0,209.0,Valid,Valid,opt-4
1554579853.0,831.0,195.0,844.0,172.0,819.0,218.0,Valid,Valid,opt-4
1554596985.0,828.0,207.0,835.0,175.0,821.0,238.0,Valid,Valid,opt-4
1554613005.0,836.0,206.0,837.0,181.0,836.0,230.0,Valid,Valid,opt-4
1554629769.0,835.0,188.0,835.0,188.0,,,Valid,Invalid,Outside
1554646906.0,795.0,207.0,807.0,186.0,784.0,227.0,Valid,Valid,opt-4
1554662971.0,806.0,213.0,818.0,193.0,793.0,232.0,Valid,Valid,opt-4
1554679781.0,802.0,215.0,806.0,193.0,798.0,238.0,Valid,Valid,opt-4
1554696826.0,800.0,216.0,801.0,195.0,799.0,237.0,Valid,Valid,opt-4
1554712840.0,821.0,190.0,821.0,190.0,,,Valid,Invalid,opt-4
1554729793.0,809.0,200.0,809.0,200.0,,,Valid,Invalid,opt-4
1554746745.0,801.0,191.0,801.0,191.0,,,Valid,Invalid,opt-4
1554762806.0,800.0,197.0,800.0,197.0,,,Valid,Invalid,opt-4
1554779805.0,,,,,,,Invalid,Invalid,Outside
1554796665.0,953.0,203.0,953.0,203.0,,,Valid,Invalid,opt-4
1554812675.0,1040.0,208.0,1040.0,208.0,,,Valid,Invalid,opt-4
1554829628.0,,,,,,,Invalid,Invalid,Outside
1554846586.0,1074.0,197.0,1074.0,197.0,,,Valid,Invalid,opt-4
1554862641.0,1083.0,189.0,1083.0,189.0,,,Valid,Invalid,Outside
1554879594.0,1073.0,186.0,1073.0,186.0,,,Valid,Invalid,Outside
1554896506.0,1074.0,189.0,1074.0,189.0,,,Valid,Invalid,Outside
1554912511.0,1070.0,187.0,1070.0,187.0,,,Valid,Invalid,Outside
1554929606.0,1064.0,189.0,1064.0,189.0,,,Valid,Invalid,Outside
1554946426.0,1058.0,192.0,1058.0,192.0,,,Valid,Invalid,opt-4
1554962477.0,1070.0,189.0,1070.0,189.0,,,Valid,Invalid,Outside
1554979618.0,1075.0,195.0,1075.0,195.0,,,Valid,Invalid,opt-4
1554996346.0,1079.0,190.0,1079.0,190.0,,,Valid,Invalid,opt-4
1555012443.0,1085.0,201.0,1085.0,201.0,,,Valid,Invalid,opt-4
1555029630.0,1165.0,205.0,1165.0,205.0,,,Valid,Invalid,opt-4
1555046266.0,1195.0,190.0,1195.0,190.0,,,Valid,Invalid,opt-4
1555062409.0,1211.0,183.0,1211.0,183.0,,,Valid,Invalid,Outside
1555079546.0,1218.0,191.0,1218.0,191.0,,,Valid,Invalid,opt-4
1555096186.0,1223.0,176.0,1223.0,176.0,,,Valid,Invalid,Outside
1555112278.0,1212.0,173.0,1212.0,173.0,,,Valid,Invalid,Outside
1555129558.0,1229.0,174.0,1229.0,174.0,,,Valid,Invalid,Outside
1555146115.0,1228.0,172.0,1228.0,172.0,,,Valid,Invalid,Outside
1555162253.0,1217.0,171.0,1217.0,171.0,,,Valid,Invalid,Outside
1555179385.0,1222.0,181.0,1222.0,181.0,,,Valid,Invalid,Outside
1555196035.0,1232.0,204.0,1232.0,204.0,,,Valid,Invalid,opt-4
1555212219.0,1218.0,205.0,1218.0,205.0,,,Valid,Invalid,opt-4
1555229397.0,1221.0,186.0,1221.0,186.0,,,Valid,Invalid,Outside
1555245955.0,1260.0,173.0,1260.0,173.0,,,Valid,Invalid,Outside
1555262185.0,1361.0,179.0,1361.0,179.0,,,Valid,Invalid,Outside
1555279216.0,1418.0,175.0,1418.0,175.0,,,Valid,Invalid,Outside
1555295875.0,1436.0,158.0,1436.0,158.0,,,Valid,Invalid,Outside
1555312055.0,1436.0,163.0,1436.0,163.0,,,Valid,Invalid,Outside
1555329035.0,1434.0,160.0,1434.0,160.0,,,Valid,Invalid,Outside
1555345795.0,1432.0,155.0,1432.0,155.0,,,Valid,Invalid,Outside
1555361925.0,1432.0,147.0,1432.0,147.0,,,Valid,Invalid,Outside
1555378854.0,1446.0,145.0,1446.0,145.0,,,Valid,Invalid,Outside
1555395715.0,1459.0,150.0,1459.0,150.0,,,Valid,Invalid,Outside
1555411793.0,1454.0,155.0,1454.0,155.0,,,Valid,Invalid,Outside
1555428673.0,1464.0,141.0,1464.0,141.0,,,Valid,Invalid,Outside
1555445635.0,1457.0,140.0,1457.0,140.0,,,Valid,Invalid,Outside
1555461663.0,1457.0,140.0,1457.0,140.0,,,Valid,Invalid,Outside
1555478491.0,1451.0,148.0,1451.0,148.0,,,Valid,Invalid,Outside
1555495555.0,1457.0,148.0,1457.0,148.0,,,Valid,Invalid,Outside
1555511532.0,1497.0,156.0,1497.0,156.0,,,Valid,Invalid,Outside
1555528503.0,1579.0,158.0,1579.0,158.0,,,Valid,Invalid,Outside
1555545475.0,1576.0,158.0,1576.0,158.0,,,Valid,Invalid,Outside
1555561498.0,1582.0,154.0,1582.0,154.0,,,Valid,Invalid,Outside
1555578419.0,1583.0,151.0,1583.0,151.0,,,Valid,Invalid,Outside
1555595395.0,1587.0,150.0,1587.0,150.0,,,Valid,Invalid,Outside
1555611368.0,1590.0,145.0,1590.0,145.0,,,Valid,Invalid,Outside
1555628334.0,1596.0,140.0,1596.0,140.0,,,Valid,Invalid,Outside
1555645315.0,1592.0,137.0,1592.0,137.0,,,Valid,Invalid,Outside
1555661238.0,1592.0,142.0,1592.0,142.0,,,Valid,Invalid,Outside
1555678154.0,1588.0,145.0,1588.0,145.0,,,Valid,Invalid,Outside
1555695225.0,1589.0,142.0,1589.0,142.0,,,Valid,Invalid,Outside
1555711194.0,1592.0,144.0,1592.0,144.0,,,Valid,Invalid,Outside
1555728059.0,1430.0,150.0,1430.0,150.0,,,Valid,Invalid,Outside
1555745146.0,1001.0,156.0,1001.0,156.0,,,Valid,Invalid,Outside
1555761063.0,617.0,202.0,617.0,202.0,,,Valid,Invalid,question_graph
1555778071.0,321.0,233.0,360.0,211.0,283.0,254.0,Valid,Valid,question_graph
1555795075.0,284.0,239.0,292.0,230.0,275.0,247.0,Valid,Valid,question_graph
1555811038.0,272.0,227.0,281.0,212.0,263.0,243.0,Valid,Valid,question_graph
1555827890.0,279.0,233.0,282.0,222.0,276.0,243.0,Valid,Valid,question_graph
1555844986.0,276.0,241.0,293.0,245.0,260.0,236.0,Valid,Valid,question_graph
1555860995.0,265.0,236.0,281.0,237.0,250.0,235.0,Valid,Valid,question_graph
1555877709.0,266.0,227.0,264.0,216.0,269.0,238.0,Valid,Valid,question_graph
1555894906.0,255.0,226.0,259.0,222.0,250.0,231.0,Valid,Valid,question_graph
1555910865.0,245.0,221.0,257.0,216.0,234.0,226.0,Valid,Valid,question_graph
1555927528.0,242.0,214.0,258.0,206.0,226.0,222.0,Valid,Valid,question_graph
1555944826.0,245.0,216.0,256.0,212.0,234.0,220.0,Valid,Valid,question_graph
1555960734.0,257.0,215.0,274.0,212.0,239.0,218.0,Valid,Valid,question_graph
1555977540.0,263.0,222.0,275.0,223.0,252.0,221.0,Valid,Valid,question_graph
1555994746.0,262.0,218.0,271.0,220.0,254.0,216.0,Valid,Valid,question_graph
1556010700.0,345.0,218.0,345.0,216.0,344.0,220.0,Valid,Valid,question_graph
1556027455.0,476.0,210.0,473.0,196.0,478.0,224.0,Valid,Valid,question_graph
1556044665.0,521.0,209.0,525.0,191.0,518.0,226.0,Valid,Valid,question_graph
1556060666.0,521.0,217.0,529.0,204.0,513.0,229.0,Valid,Valid,question_graph
1556077371.0,526.0,219.0,538.0,205.0,515.0,232.0,Valid,Valid,question_graph
1556094586.0,524.0,228.0,528.0,216.0,520.0,239.0,Valid,Valid,question_graph
1556110536.0,533.0,224.0,532.0,210.0,535.0,237.0,Valid,Valid,question_graph
1556127286.0,530.0,225.0,533.0,209.0,527.0,241.0,Valid,Valid,question_graph
1556144506.0,545.0,229.0,544.0,212.0,546.0,245.0,Valid,Valid,question_graph
1556160502.0,545.0,237.0,529.0,220.0,561.0,255.0,Valid,Valid,question_graph
1556177201.0,548.0,239.0,534.0,224.0,562.0,254.0,Valid,Valid,question_graph
1556194426.0,555.0,236.0,547.0,218.0,562.0,253.0,Valid,Valid,question_graph
1556210371.0,601.0,238.0,588.0,217.0,613.0,260.0,Valid,Valid,question_graph
1556227117.0,691.0,225.0,684.0,207.0,698.0,243.0,Valid,Valid,question_graph
1556244346.0,730.0,222.0,711.0,205.0,748.0,240.0,Valid,Valid,question_graph
1556260337.0,737.0,223.0,728.0,202.0,745.0,244.0,Valid,Valid,question_graph
1556277032.0,737.0,219.0,741.0,202.0,733.0,236.0,Valid,Valid,question_graph
1556294265.0,740.0,223.0,742.0,202.0,737.0,243.0,Valid,Valid,question_graph
1556310206.0,743.0,230.0,742.0,212.0,744.0,249.0,Valid,Valid,question_graph
1556326948.0,741.0,233.0,740.0,209.0,743.0,256.0,Valid,Valid,question_graph
1556344186.0,725.0,234.0,718.0,212.0,732.0,255.0,Valid,Valid,question_graph
1556360076.0,726.0,237.0,726.0,215.0,725.0,259.0,Valid,Valid,question_graph
1556376863.0,734.0,238.0,738.0,215.0,731.0,260.0,Valid,Valid,question_graph
1556394106.0,737.0,238.0,734.0,214.0,740.0,261.0,Valid,Valid,question_graph
1556410042.0,735.0,237.0,742.0,210.0,729.0,263.0,Valid,Valid,question_graph
1556426778.0,726.0,237.0,729.0,213.0,723.0,262.0,Valid,Valid,question_graph
1556444026.0,735.0,249.0,728.0,226.0,741.0,273.0,Valid,Valid,question_graph
1556459911.0,804.0,255.0,800.0,230.0,808.0,280.0,Valid,Valid,opt-4
1556476694.0,866.0,250.0,858.0,229.0,874.0,271.0,Valid,Valid,opt-4
1556493945.0,865.0,243.0,859.0,214.0,871.0,273.0,Valid,Valid,opt-4
1556509877.0,866.0,248.0,859.0,213.0,874.0,284.0,Valid,Valid,opt-4
1556526609.0,866.0,245.0,866.0,211.0,866.0,279.0,Valid,Valid,opt-4
1556543866.0,869.0,244.0,867.0,210.0,871.0,278.0,Valid,Valid,opt-4
1556559747.0,870.0,252.0,867.0,223.0,872.0,282.0,Valid,Valid,opt-4
1556576525.0,867.0,251.0,863.0,221.0,871.0,280.0,Valid,Valid,opt-4
1556593786.0,872.0,248.0,877.0,218.0,866.0,278.0,Valid,Valid,opt-4
1556609713.0,872.0,248.0,870.0,217.0,875.0,278.0,Valid,Valid,opt-4
1556626440.0,869.0,249.0,867.0,215.0,872.0,283.0,Valid,Valid,opt-4
1556643706.0,865.0,257.0,863.0,225.0,867.0,288.0,Valid,Valid,opt-4
1556659582.0,938.0,257.0,950.0,220.0,927.0,295.0,Valid,Valid,opt-4
1556676355.0,1051.0,257.0,1036.0,222.0,1067.0,291.0,Valid,Valid,opt-4
1556693626.0,1081.0,256.0,1072.0,230.0,1090.0,282.0,Valid,Valid,opt-4
1556709548.0,1083.0,253.0,1078.0,225.0,1088.0,280.0,Valid,Valid,opt-4
1556726271.0,1078.0,259.0,1069.0,227.0,1088.0,292.0,Valid,Valid,opt-4
1556743546.0,1083.0,256.0,1078.0,219.0,1088.0,294.0,Valid,Valid,opt-4
1556759514.0,1085.0,254.0,1084.0,216.0,1086.0,292.0,Valid,Valid,opt-4
1556776186.0,1083.0,255.0,1081.0,218.0,1086.0,291.0,Valid,Valid,opt-4
1556793466.0,1080.0,257.0,1078.0,221.0,1082.0,292.0,Valid,Valid,opt-4
1556809383.0,1080.0,258.0,1076.0,223.0,1084.0,292.0,Valid,Valid,opt-4
1556826102.0,1078.0,253.0,1077.0,216.0,1079.0,291.0,Valid,Valid,opt-4
1556843386.0,1101.0,248.0,1105.0,216.0,1097.0,280.0,Valid,Valid,opt-4
1556859349.0,1235.0,261.0,1226.0,223.0,1244.0,298.0,Valid,Valid,opt-4
1556876114.0,1326.0,262.0,1328.0,217.0,1325.0,306.0,Valid,Valid,opt-4
1556893306.0,1341.0,265.0,1347.0,222.0,1334.0,309.0,Valid,Valid,opt-4
1556909219.0,1350.0,264.0,1360.0,222.0,1339.0,305.0,Valid,Valid,opt-4
1556925932.0,1340.0,261.0,1345.0,219.0,1335.0,302.0,Valid,Valid,opt-4
1556943225.0,1341.0,264.0,1347.0,225.0,1336.0,303.0,Valid,Valid,opt-4
1556959088.0,1353.0,264.0,1351.0,223.0,1356.0,304.0,Valid,Valid,opt-4
1556975944.0,1350.0,258.0,1349.0,220.0,1351.0,296.0,Valid,Valid,opt-4
1556993146.0,1353.0,260.0,1351.0,224.0,1355.0,296.0,Valid,Valid,opt-4
1557009054.0,1352.0,265.0,1348.0,228.0,1356.0,301.0,Valid,Valid,opt-4
1557025860.0,1357.0,263.0,1358.0,230.0,1356.0,297.0,Valid,Valid,opt-4
1557043066.0,1358.0,266.0,1357.0,232.0,1360.0,300.0,Valid,Valid,opt-4
1557058924.0,1354.0,269.0,1351.0,238.0,1357.0,299.0,Valid,Valid,opt-4
1557075775.0,1359.0,270.0,1358.0,235.0,1361.0,306.0,Valid,Valid,opt-4
1557092985.0,1354.0,267.0,1352.0,231.0,1356.0,304.0,Valid,Valid,opt-4
1557108889.0,1354.0,266.0,1359.0,232.0,1350.0,299.0,Valid,Valid,opt-4
1557125691.0,1356.0,264.0,1361.0,231.0,1351.0,297.0,Valid,Valid,opt-4
1557142906.0,1360.0,264.0,1363.0,229.0,1358.0,299.0,Valid,Valid,opt-4
1557158759.0,1364.0,261.0,1366.0,225.0,1363.0,298.0,Valid,Valid,opt-4
1557175606.0,1367.0,266.0,1367.0,231.0,1366.0,302.0,Valid,Valid,opt-4
1557192826.0,1408.0,265.0,1407.0,226.0,1410.0,303.0,Valid,Valid,opt-4
1557208725.0,1526.0,274.0,1518.0,245.0,1534.0,304.0,Valid,Valid,opt-4
1557225521.0,1571.0,270.0,1565.0,238.0,1578.0,302.0,Valid,Valid,opt-4
1557242746.0,1569.0,270.0,1572.0,243.0,1565.0,298.0,Valid,Valid,opt-4
1557258691.0,1574.0,264.0,1578.0,233.0,1570.0,296.0,Valid,Valid,opt-4
1557275437.0,1577.0,267.0,1580.0,239.0,1574.0,296.0,Valid,Valid,opt-4
1557292665.0,1575.0,261.0,1577.0,230.0,1573.0,293.0,Valid,Valid,opt-4
1557308560.0,1574.0,263.0,1577.0,229.0,1570.0,296.0,Valid,Valid,opt-4
1557325361.0,1582.0,257.0,1588.0,225.0,1576.0,290.0,Valid,Valid,opt-4
1557342586.0,1583.0,254.0,1586.0,222.0,1580.0,286.0,Valid,Valid,opt-4
1557358526.0,1595.0,226.0,1595.0,226.0,,,Valid,Invalid,opt-4
1557375268.0,1593.0,253.0,1596.0,228.0,1589.0,277.0,Valid,Valid,opt-4
1557392506.0,1532.0,251.0,1523.0,227.0,1540.0,275.0,Valid,Valid,opt-4
1557408396.0,1184.0,261.0,1120.0,232.0,1247.0,290.0,Valid,Valid,opt-4
1557425183.0,773.0,285.0,729.0,264.0,817.0,307.0,Valid,Valid,opt-4
1557442425.0,447.0,302.0,406.0,295.0,489.0,308.0,Valid,Valid,question_graph
1557458265.0,298.0,313.0,292.0,311.0,304.0,316.0,Valid,Valid,question_graph
1557475098.0,282.0,306.0,288.0,312.0,276.0,301.0,Valid,Valid,question_graph
1557492346.0,277.0,313.0,269.0,308.0,285.0,318.0,Valid,Valid,question_graph
1557508231.0,275.0,302.0,281.0,299.0,270.0,304.0,Valid,Valid,question_graph
1557525014.0,273.0,295.0,283.0,303.0,262.0,286.0,Valid,Valid,question_graph
1557542266.0,267.0,306.0,266.0,318.0,267.0,294.0,Valid,Valid,question_graph
1557558197.0,270.0,297.0,276.0,302.0,264.0,291.0,Valid,Valid,question_graph
1557574929.0,272.0,284.0,285.0,290.0,259.0,279.0,Valid,Valid,question_graph
1557592186.0,267.0,286.0,274.0,293.0,259.0,279.0,Valid,Valid,question_graph
1557608163.0,269.0,282.0,281.0,296.0,257.0,267.0,Valid,Valid,question_graph
1557624845.0,329.0,277.0,323.0,290.0,334.0,265.0,Valid,Valid,question_graph
1557642105.0,419.0,266.0,423.0,265.0,414.0,268.0,Valid,Valid,question_graph
1557658032.0,434.0,270.0,437.0,264.0,431.0,277.0,Valid,Valid,question_graph
1557674760.0,440.0,269.0,445.0,262.0,435.0,276.0,Valid,Valid,question_graph
1557692026.0,438.0,272.0,449.0,260.0,427.0,284.0,Valid,Valid,question_graph
1557707999.0,434.0,272.0,438.0,262.0,430.0,283.0,Valid,Valid,question_graph
1557724675.0,432.0,271.0,436.0,270.0,427.0,273.0,Valid,Valid,question_graph
1557741946.0,423.0,276.0,430.0,284.0,416.0,267.0,Valid,Valid,question_graph
1557757868.0,427.0,275.0,436.0,276.0,418.0,275.0,Valid,Valid,question_graph
1557774591.0,424.0,276.0,441.0,275.0,407.0,277.0,Valid,Valid,question_graph
1557791865.0,424.0,280.0,444.0,277.0,403.0,283.0,Valid,Valid,question_graph
1557807834.0,430.0,281.0,449.0,280.0,411.0,281.0,Valid,Valid,question_graph
1557824506.0,492.0,281.0,494.0,277.0,490.0,286.0,Valid,Valid,question_graph
1557841785.0,538.0,280.0,547.0,275.0,530.0,285.0,Valid,Valid,question_graph
1557857703.0,545.0,283.0,553.0,275.0,537.0,291.0,Valid,Valid,question_graph
1557874422.0,546.0,278.0,556.0,271.0,535.0,285.0,Valid,Valid,question_graph
1557891706.0,545.0,277.0,547.0,271.0,543.0,283.0,Valid,Valid,question_graph
1557907573.0,542.0,275.0,554.0,269.0,531.0,280.0,Valid,Valid,question_graph
1557924337.0,537.0,276.0,542.0,265.0,532.0,286.0,Valid,Valid,question_graph
1557941625.0,541.0,275.0,547.0,266.0,535.0,284.0,Valid,Valid,question_graph
1557957539.0,542.0,274.0,550.0,266.0,534.0,282.0,Valid,Valid,question_graph
1557974252.0,544.0,276.0,556.0,272.0,532.0,279.0,Valid,Valid,question_graph
1557991546.0,544.0,275.0,554.0,272.0,535.0,277.0,Valid,Valid,question_graph
1558007505.0,549.0,276.0,555.0,276.0,543.0,276.0,Valid,Valid,question_graph
